row_id,customer_id,product_id,order_id,order_date,ship_date,ship_mode,sales,quantity,discount,profit
114,RC-19960,OFF-FA-10000621,CA-2014-115259,8/25/2014,8/27/2014,Second Class,40.096,14,0.2,14.5348
115,RC-19960,OFF-EN-10002600,CA-2014-115259,8/25/2014,8/27/2014,Second Class,4.72,2,0.2,1.652
116,RC-19960,OFF-PA-10004965,CA-2014-115259,8/25/2014,8/27/2014,Second Class,23.976,3,0.2,7.4925
117,RC-19960,OFF-EN-10002504,CA-2014-115259,8/25/2014,8/27/2014,Second Class,130.464,6,0.2,44.0316
118,DK-13090,FUR-TA-10001768,CA-2015-110457,3/2/2015,3/6/2015,Standard Class,787.53,3,0,165.3813
119,GG-14650,OFF-BI-10003650,US-2015-136476,4/5/2015,4/10/2015,Standard Class,157.794,1,0.7,-115.7156
120,SC-20725,FUR-FU-10002157,CA-2016-103730,6/12/2016,6/15/2016,First Class,47.04,3,0,18.3456
121,SC-20725,OFF-BI-10003910,CA-2016-103730,6/12/2016,6/15/2016,First Class,30.84,4,0,13.878
122,SC-20725,OFF-ST-10000777,CA-2016-103730,6/12/2016,6/15/2016,First Class,226.56,6,0,63.4368
123,SC-20725,OFF-EN-10002500,CA-2016-103730,6/12/2016,6/15/2016,First Class,115.02,9,0,51.759
124,SC-20725,TEC-PH-10003875,CA-2016-103730,6/12/2016,6/15/2016,First Class,68.04,7,0,19.7316
125,AD-10180,FUR-CH-10004063,US-2014-152030,12/26/2014,12/28/2014,Second Class,600.558,3,0.3,-8.5794
126,PF-19165,FUR-TA-10004534,US-2014-134614,9/20/2014,9/25/2014,Standard Class,617.7,6,0.5,-407.682
127,TS-21610,OFF-BI-10003274,US-2017-107272,11/5/2017,11/12/2017,Standard Class,2.388,2,0.7,-1.8308
128,TS-21610,OFF-ST-10002974,US-2017-107272,11/5/2017,11/12/2017,Standard Class,243.992,7,0.2,30.499
129,LS-16975,FUR-CH-10001146,US-2016-125969,11/6/2016,11/10/2016,Second Class,81.424,2,0.2,-9.1602
130,LS-16975,FUR-FU-10003773,US-2016-125969,11/6/2016,11/10/2016,Second Class,238.56,3,0,26.2416
131,DW-13585,TEC-PH-10002293,US-2017-164147,2/2/2017,2/5/2017,First Class,59.97,5,0.4,-11.994
132,DW-13585,OFF-PA-10002377,US-2017-164147,2/2/2017,2/5/2017,First Class,78.304,2,0.2,29.364
133,DW-13585,OFF-FA-10002780,US-2017-164147,2/2/2017,2/5/2017,First Class,21.456,9,0.2,6.9732
134,LC-16885,OFF-PA-10001804,CA-2016-145583,10/13/2016,10/19/2016,Standard Class,20.04,3,0,9.6192
135,LC-16885,OFF-PA-10001736,CA-2016-145583,10/13/2016,10/19/2016,Standard Class,35.44,1,0,16.6568
136,LC-16885,OFF-AR-10001149,CA-2016-145583,10/13/2016,10/19/2016,Standard Class,11.52,4,0,3.456
137,LC-16885,OFF-FA-10002988,CA-2016-145583,10/13/2016,10/19/2016,Standard Class,4.02,2,0,1.9698
138,LC-16885,OFF-BI-10004781,CA-2016-145583,10/13/2016,10/19/2016,Standard Class,76.176,3,0.2,26.6616
139,LC-16885,OFF-SU-10001218,CA-2016-145583,10/13/2016,10/19/2016,Standard Class,65.88,6,0,18.4464
140,LC-16885,FUR-FU-10001706,CA-2016-145583,10/13/2016,10/19/2016,Standard Class,43.12,14,0,20.6976
141,JD-15895,FUR-FU-10004848,CA-2016-110366,9/5/2016,9/7/2016,Second Class,82.8,2,0.2,10.35
142,SH-19975,OFF-AR-10000940,CA-2017-106180,9/18/2017,9/23/2017,Standard Class,8.82,3,0,2.3814
143,SH-19975,OFF-EN-10004030,CA-2017-106180,9/18/2017,9/23/2017,Standard Class,10.86,3,0,5.1042
144,SH-19975,OFF-PA-10004327,CA-2017-106180,9/18/2017,9/23/2017,Standard Class,143.7,3,0,68.976
145,SG-20080,OFF-AP-10001058,CA-2017-155376,12/22/2017,12/27/2017,Standard Class,839.43,3,0,218.2518
146,HA-14920,OFF-ST-10003656,CA-2015-110744,9/7/2015,9/12/2015,Standard Class,671.93,7,0,20.1579
147,MG-17680,FUR-FU-10000521,CA-2014-110072,10/22/2014,10/28/2014,Standard Class,93.888,4,0.2,12.9096
148,JE-16165,TEC-PH-10000215,CA-2016-114489,12/5/2016,12/9/2016,Standard Class,384.45,11,0,103.8015
149,JE-16165,TEC-PH-10001448,CA-2016-114489,12/5/2016,12/9/2016,Standard Class,149.97,3,0,5.9988
150,JE-16165,FUR-CH-10000454,CA-2016-114489,12/5/2016,12/9/2016,Standard Class,1951.84,8,0,585.552
151,JE-16165,OFF-BI-10002735,CA-2016-114489,12/5/2016,12/9/2016,Standard Class,171.55,5,0,80.6285
152,TW-21025,OFF-AP-10000326,CA-2016-158834,3/13/2016,3/16/2016,First Class,157.92,5,0.2,17.766
153,TW-21025,TEC-PH-10001254,CA-2016-158834,3/13/2016,3/16/2016,First Class,203.184,2,0.2,15.2388
154,SP-20650,OFF-PA-10001950,CA-2015-124919,5/31/2015,6/2/2015,First Class,58.38,7,0,26.271
155,SP-20650,OFF-PA-10002254,CA-2015-124919,5/31/2015,6/2/2015,First Class,105.52,4,0,48.5392
156,SP-20650,OFF-ST-10001590,CA-2015-124919,5/31/2015,6/2/2015,First Class,80.88,6,0,21.0288
157,NK-18490,OFF-AR-10001547,CA-2015-118948,5/28/2015,6/3/2015,Standard Class,6.63,3,0,1.7901
158,DB-13060,FUR-CH-10004063,CA-2014-104269,3/1/2014,3/6/2014,Second Class,457.568,2,0.2,51.4764
159,NP-18670,OFF-LA-10002475,CA-2016-114104,11/20/2016,11/24/2016,Standard Class,14.62,2,0,6.8714
160,NP-18670,TEC-PH-10004536,CA-2016-114104,11/20/2016,11/24/2016,Standard Class,944.93,7,0,236.2325
161,TT-21070,OFF-PA-10002751,CA-2016-162733,5/11/2016,5/12/2016,First Class,5.98,1,0,2.691
162,EM-13960,TEC-AC-10003657,CA-2015-119697,12/28/2015,12/31/2015,Second Class,54.384,2,0.2,1.3596
163,RD-19900,OFF-EN-10001990,CA-2016-154508,11/16/2016,11/20/2016,Standard Class,28.4,5,0,13.348
164,MJ-17740,OFF-BI-10004002,CA-2016-113817,11/7/2016,11/11/2016,Standard Class,27.68,2,0.2,9.688
165,BM-11140,OFF-AR-10004441,CA-2014-139892,9/8/2014,9/12/2014,Standard Class,9.936,3,0.2,2.7324
166,BM-11140,TEC-MA-10000822,CA-2014-139892,9/8/2014,9/12/2014,Standard Class,8159.952,8,0.4,-1359.992
167,BM-11140,OFF-ST-10000991,CA-2014-139892,9/8/2014,9/12/2014,Standard Class,275.928,3,0.2,-58.6347
168,BM-11140,FUR-CH-10004287,CA-2014-139892,9/8/2014,9/12/2014,Standard Class,1740.06,9,0.3,-24.858
169,BM-11140,OFF-AR-10002656,CA-2014-139892,9/8/2014,9/12/2014,Standard Class,32.064,6,0.2,6.8136
170,BM-11140,OFF-AP-10002518,CA-2014-139892,9/8/2014,9/12/2014,Standard Class,177.98,5,0.8,-453.849
171,BM-11140,TEC-PH-10003931,CA-2014-139892,9/8/2014,9/12/2014,Standard Class,143.976,3,0.2,8.9985
172,CS-12130,OFF-PA-10000659,CA-2014-118962,8/5/2014,8/9/2014,Standard Class,20.94,3,0,9.8418
173,CS-12130,OFF-PA-10001144,CA-2014-118962,8/5/2014,8/9/2014,Standard Class,110.96,2,0,53.2608
174,CS-12130,FUR-CH-10003817,CA-2014-118962,8/5/2014,8/9/2014,Standard Class,340.144,7,0.2,21.259
175,JB-15400,OFF-AP-10000891,US-2014-100853,9/14/2014,9/19/2014,Standard Class,52.448,2,0.8,-131.12
176,JB-15400,OFF-LA-10003148,US-2014-100853,9/14/2014,9/19/2014,Standard Class,20.16,4,0.2,6.552
177,SJ-20500,OFF-AP-10002684,US-2017-152366,4/21/2017,4/25/2017,Second Class,97.264,4,0.8,-243.16
178,JE-15745,FUR-CH-10004698,US-2015-101511,11/21/2015,11/23/2015,Second Class,396.802,7,0.3,-11.3372
179,JE-15745,OFF-SU-10002189,US-2015-101511,11/21/2015,11/23/2015,Second Class,15.88,5,0.2,-3.7715
180,JK-15640,OFF-AR-10001940,CA-2015-137225,12/15/2015,12/19/2015,Standard Class,3.28,1,0,1.4104
181,DK-13150,OFF-ST-10003455,CA-2014-166191,12/5/2014,12/9/2014,Second Class,24.816,2,0.2,1.8612
182,DK-13150,TEC-AC-10004659,CA-2014-166191,12/5/2014,12/9/2014,Second Class,408.744,7,0.2,76.6395
183,RM-19675,TEC-PH-10003273,CA-2014-158274,11/19/2014,11/24/2014,Second Class,503.96,4,0,131.0296
184,RM-19675,TEC-PH-10004896,CA-2014-158274,11/19/2014,11/24/2014,Second Class,149.95,5,0,41.986
185,RM-19675,TEC-AC-10002345,CA-2014-158274,11/19/2014,11/24/2014,Second Class,29,2,0,7.25
186,SK-19990,OFF-BI-10001890,CA-2016-105018,11/28/2016,12/2/2016,Standard Class,7.16,2,0,3.4368
187,FM-14290,TEC-AC-10002323,CA-2014-123260,8/26/2014,8/30/2014,Standard Class,176.8,8,0,22.984
188,AM-10360,OFF-ST-10001328,CA-2016-157000,7/16/2016,7/22/2016,Standard Class,37.224,3,0.2,3.7224
189,AM-10360,OFF-PA-10001950,CA-2016-157000,7/16/2016,7/22/2016,Standard Class,20.016,3,0.2,6.255
190,MP-17470,FUR-BO-10002613,CA-2015-102281,10/12/2015,10/14/2015,First Class,899.136,4,0.2,112.392
191,MP-17470,TEC-PH-10001552,CA-2015-102281,10/12/2015,10/14/2015,First Class,71.76,6,0,20.0928
192,MP-17470,OFF-PA-10000061,CA-2015-102281,10/12/2015,10/14/2015,First Class,51.84,8,0,24.8832
193,MP-17470,FUR-BO-10002545,CA-2015-102281,10/12/2015,10/14/2015,First Class,626.352,3,0.2,46.9764
194,MP-17470,OFF-AR-10003514,CA-2015-102281,10/12/2015,10/14/2015,First Class,19.9,5,0,6.567
195,MZ-17515,OFF-EN-10001509,CA-2015-131457,10/31/2015,11/6/2015,Standard Class,14.28,7,0,6.7116
196,CB-12025,OFF-AR-10004685,CA-2014-140004,3/21/2014,3/25/2014,Standard Class,7.408,2,0.2,1.2038
197,CB-12025,OFF-AR-10004027,CA-2014-140004,3/21/2014,3/25/2014,Standard Class,6.048,3,0.2,1.5876
198,VM-21685,OFF-ST-10001414,CA-2017-107720,11/6/2017,11/13/2017,Standard Class,46.26,3,0,12.0276
199,FH-14365,OFF-BI-10000343,US-2017-124303,7/6/2017,7/13/2017,Standard Class,"Light Blue\"",2.946,2,0.7
200,FH-14365,OFF-PA-10002749,US-2017-124303,7/6/2017,7/13/2017,Standard Class,16.056,3,0.2,5.8203
201,MB-17305,OFF-PA-10002666,CA-2017-105074,6/24/2017,6/29/2017,Standard Class,21.744,3,0.2,6.795
202,BS-11755,FUR-TA-10004289,CA-2014-133690,8/3/2014,8/5/2014,First Class,218.75,2,0.5,-161.875
203,BS-11755,OFF-AP-10003622,CA-2014-133690,8/3/2014,8/5/2014,First Class,2.6,1,0.2,0.2925
204,LC-17140,OFF-AP-10003217,US-2017-116701,12/17/2017,12/21/2017,Second Class,66.284,2,0.8,-178.9668
205,HK-14890,FUR-FU-10002960,CA-2017-126382,6/3/2017,6/7/2017,Standard Class,35.168,7,0.2,9.6712
206,LE-16810,TEC-PH-10001918,CA-2017-108329,12/9/2017,12/14/2017,Standard Class,444.768,4,0.2,44.4768
207,JH-15985,OFF-ST-10000642,CA-2017-135860,12/1/2017,12/7/2017,Standard Class,83.92,4,0,5.8744
208,JH-15985,TEC-PH-10001700,CA-2017-135860,12/1/2017,12/7/2017,Standard Class,131.98,2,0,35.6346
209,JH-15985,OFF-BI-10003274,CA-2017-135860,12/1/2017,12/7/2017,Standard Class,15.92,4,0,7.4824
210,JH-15985,OFF-FA-10000134,CA-2017-135860,12/1/2017,12/7/2017,Standard Class,52.29,9,0,16.2099
211,JH-15985,OFF-ST-10001522,CA-2017-135860,12/1/2017,12/7/2017,Standard Class,91.99,1,0,3.6796
212,MS-17980,TEC-AC-10001266,CA-2015-101007,2/9/2015,2/13/2015,Second Class,20.8,2,0.2,6.5
213,VW-21775,OFF-LA-10004544,CA-2015-146262,1/2/2015,1/9/2015,Standard Class,23.68,2,0.2,8.88
214,VW-21775,FUR-BO-10004695,CA-2015-146262,1/2/2015,1/9/2015,Standard Class,452.45,5,0.5,-244.323
215,VW-21775,TEC-PH-10002844,CA-2015-146262,1/2/2015,1/9/2015,Standard Class,62.982,3,0.4,-14.6958
216,VW-21775,TEC-MA-10000864,CA-2015-146262,1/2/2015,1/9/2015,Standard Class,1188,9,0.7,-950.4
217,VW-21775,TEC-AC-10000109,CA-2015-146262,1/2/2015,1/9/2015,Standard Class,89.584,2,0.2,4.4792
218,JH-15910,OFF-ST-10001328,CA-2016-130162,10/28/2016,11/1/2016,Standard Class,93.06,6,0,26.0568
219,JH-15910,TEC-PH-10002563,CA-2016-130162,10/28/2016,11/1/2016,Standard Class,302.376,3,0.2,22.6782
220,JB-15925,OFF-FA-10000585,CA-2015-169397,12/24/2015,12/27/2015,First Class,5.584,2,0.2,1.8148
221,JB-15925,OFF-PA-10004000,CA-2015-169397,12/24/2015,12/27/2015,First Class,22.704,6,0.2,8.2302
222,JB-15925,OFF-BI-10002852,CA-2015-169397,12/24/2015,12/27/2015,First Class,19.776,4,0.7,-13.8432
223,JB-15925,FUR-FU-10000087,CA-2015-169397,12/24/2015,12/27/2015,First Class,72.704,4,0.2,19.0848
224,JB-15925,TEC-MA-10001148,CA-2015-169397,12/24/2015,12/27/2015,First Class,479.988,4,0.7,-383.9904
225,JB-15925,OFF-AR-10001958,CA-2015-169397,12/24/2015,12/27/2015,First Class,27.168,2,0.2,2.7168
226,DS-13180,OFF-AR-10001026,CA-2015-163055,8/9/2015,8/16/2015,Standard Class,2.2,1,0,0.968
227,DS-13180,FUR-TA-10003748,CA-2015-163055,8/9/2015,8/16/2015,Standard Class,622.45,5,0,136.939
228,DS-13180,OFF-ST-10002485,CA-2015-163055,8/9/2015,8/16/2015,Standard Class,21.98,1,0,0.2198
229,VD-21670,FUR-CH-10004860,US-2015-145436,2/28/2015,3/4/2015,Standard Class,161.568,2,0.2,-28.2744
230,VD-21670,FUR-CH-10004477,US-2015-145436,2/28/2015,3/4/2015,Standard Class,389.696,8,0.2,43.8408
231,EA-14035,OFF-BI-10001679,US-2014-156216,9/13/2014,9/17/2014,Standard Class,18.648,7,0.7,-12.432
232,CS-12400,FUR-TA-10001705,US-2017-100930,4/7/2017,4/12/2017,Standard Class,233.86,2,0.45,-102.048
233,CS-12400,FUR-TA-10003473,US-2017-100930,4/7/2017,4/12/2017,Standard Class,620.6145,3,0.45,-248.2458
